Date,Product,Category,UnitPrice,QuantitySold,TotalRevenue,Customer,Region,CalculatedRevenue,Month,Weekday
2025-04-11,Gin,Liquor,850,24,20400,Devin Hancock,New Melissa,20400,April,Friday
2025-05-19,Del Monte Mango,Juice,200,56,11200,Kathleen Gordon,Riverafort,11200,May,Monday
2025-05-08,Rum,Liquor,1000,59,59000,Rachel Moore,Jamesport,59000,May,Thursday
2025-05-23,Minute Maid,Soft Drink,150,91,13650,Lisa Hayden,Fischerchester,13650,May,Friday
2025-05-31,Rum,Liquor,1000,34,34000,Kimberly Jones,Garrettfurt,34000,May,Saturday
2025-06-14,Brandy,Liquor,1100,39,42900,Kathryn Odom,New Peggystad,42900,June,Saturday
2025-05-28,Del Monte Orange,Juice,200,39,7800,James Simpson,Christopherborough,7800,May,Wednesday
2025-06-07,Minute Maid,Soft Drink,150,45,6750,Edward Williamson,East Zachary,6750,June,Saturday
2025-04-26,Gin,Liquor,850,26,22100,Nicholas Cain Ii,New Kenneth,22100,April,Saturday
2025-04-12,Gin,Liquor,850,75,63750,Christopher Ponce,New Anthony,63750,April,Saturday
2025-06-24,Del Monte Mango,Juice,200,57,11400,David Reyes,South Brian,11400,June,Tuesday
2025-05-19,Brandy,Liquor,1100,82,90200,Alejandro Brandt,New Joel,90200,May,Monday
2025-04-21,Del Monte Mango,Juice,200,29,5800,Theresa Flores,Kellyside,5800,April,Monday
2025-03-30,Brandy,Liquor,1100,81,89100,Patricia Ewing,East Justinmouth,89100,March,Sunday
2025-05-22,Del Monte Orange,Juice,200,19,3800,Elizabeth Thomas,Lake Johnberg,3800,May,Thursday
2025-05-06,Coca-Cola,Soft Drink,100,38,3800,Donald Gardner,Isabellachester,3800,May,Tuesday
2025-06-22,Rum,Liquor,1000,49,49000,Ryan Mcmahon,East Brendaview,49000,June,Sunday
2025-05-20,Sprite,Soft Drink,100,21,2100,Alexis King,New Hannah,2100,May,Tuesday
2025-05-22,Rum,Liquor,1000,91,91000,Sheri Henson,Woodsbury,91000,May,Thursday
2025-04-07,Minute Maid,Soft Drink,150,94,14100,Joseph Jones,Berryside,14100,April,Monday
2025-06-25,Coca-Cola,Soft Drink,100,8,800,Elizabeth Herrera,New Laurenport,800,June,Wednesday
2025-04-27,Gin,Liquor,850,87,73950,Michelle Smith,Santosville,73950,April,Sunday
2025-05-22,Rum,Liquor,1000,28,28000,Angela Rodriguez,Kathrynside,28000,May,Thursday
2025-05-12,Sprite,Soft Drink,100,72,7200,Ian Fields,Zacharyport,7200,May,Monday
2025-04-30,Del Monte Orange,Juice,200,50,10000,Carla Morris,West Victoria,10000,April,Wednesday
2025-05-24,Brandy,Liquor,1100,24,26400,Joseph Colon,Karlmouth,26400,May,Saturday
2025-04-14,Del Monte Mango,Juice,200,30,6000,Christina Harris,Amandabury,6000,April,Monday
2025-05-02,Whiskey,Liquor,1200,57,68400,Deborah Harrison,New Jeremyberg,68400,May,Friday
2025-05-28,Del Monte Mango,Juice,200,54,10800,Amy Wagner,Ericton,10800,May,Wednesday
2025-06-11,Vodka,Liquor,950,94,89300,Kathryn Sparks,Josephburgh,89300,June,Wednesday
2025-04-11,Gin,Liquor,850,83,70550,Laura Davis,Wilsonview,70550,April,Friday
2025-05-08,Vodka,Liquor,950,20,19000,Felicia Burns,New Gabriela,19000,May,Thursday
2025-06-04,Whiskey,Liquor,1200,90,108000,Caitlin Lynch,Kimberlyside,108000,June,Wednesday
2025-05-29,Vodka,Liquor,950,54,51300,Nicole Peterson,Christopherhaven,51300,May,Thursday
2025-05-31,Gin,Liquor,850,87,73950,Mark Smith,Lake David,73950,May,Saturday
2025-06-12,Rum,Liquor,1000,82,82000,Brian Vazquez,East Cristina,82000,June,Thursday
2025-05-29,Sprite,Soft Drink,100,22,2200,Stephanie Wade,Lake Jennifer,2200,May,Thursday
2025-06-25,Gin,Liquor,850,93,79050,James Gonzales,West Heatherborough,79050,June,Wednesday
2025-05-20,Vodka,Liquor,950,6,5700,Beth Robinson,Port Jason,5700,May,Tuesday
2025-04-16,Minute Maid,Soft Drink,150,13,1950,Sara Miller,Gonzalezborough,1950,April,Wednesday
2025-05-23,Coca-Cola,Soft Drink,100,27,2700,Antonio Mills,Lake Tim,2700,May,Friday
2025-06-22,Gin,Liquor,850,85,72250,David Walsh,Foxland,72250,June,Sunday
2025-04-08,Gin,Liquor,850,23,19550,Tasha Perkins,Lake Timothy,19550,April,Tuesday
2025-06-13,Coca-Cola,Soft Drink,100,48,4800,Richard Smith,Melissaside,4800,June,Friday
2025-06-12,Brandy,Liquor,1100,74,81400,Michelle Spencer,West Davidborough,81400,June,Thursday
2025-05-20,Del Monte Orange,Juice,200,22,4400,Belinda King,New Christinaborough,4400,May,Tuesday
2025-04-10,Vodka,Liquor,950,95,90250,Michael Turner,Lake Richardview,90250,April,Thursday
2025-04-12,Sprite,Soft Drink,100,20,2000,Anthony Cox,Anthonytown,2000,April,Saturday
2025-04-02,Vodka,Liquor,950,37,35150,Kara Evans,South Carol,35150,April,Wednesday
2025-04-18,Sprite,Soft Drink,100,17,1700,Christopher Perez,Lake Courtney,1700,April,Friday
2025-06-04,Gin,Liquor,850,70,59500,Brenda Glover,New Joseph,59500,June,Wednesday
2025-04-25,Brandy,Liquor,1100,7,7700,Gary Mccall,Lake Michelle,7700,April,Friday
2025-04-01,Brandy,Liquor,1100,97,106700,Jessica Alvarez,South Mariaberg,106700,April,Tuesday
2025-04-14,Del Monte Orange,Juice,200,80,16000,Allen Kelly,Port Patriciashire,16000,April,Monday
2025-05-01,Brandy,Liquor,1100,66,72600,Jay Horn,Pearsonhaven,72600,May,Thursday
2025-05-29,Rum,Liquor,1000,5,5000,Stacey Craig,Lopezport,5000,May,Thursday
2025-05-21,Del Monte Orange,Juice,200,65,13000,Brittany Ball,Eatonview,13000,May,Wednesday
2025-04-03,Sprite,Soft Drink,100,83,8300,Courtney Colon,Hannahside,8300,April,Thursday
2025-06-07,Brandy,Liquor,1100,57,62700,Dana Stone,New Peggy,62700,June,Saturday
2025-04-29,Rum,Liquor,1000,24,24000,Jerome Valdez,Mckaymouth,24000,April,Tuesday
2025-04-28,Del Monte Orange,Juice,200,84,16800,Scott Jordan,Karenbury,16800,April,Monday
2025-04-09,Del Monte Orange,Juice,200,80,16000,Shirley Martin,Littlechester,16000,April,Wednesday
2025-05-26,Rum,Liquor,1000,94,94000,Elizabeth Porter,West Brittanybury,94000,May,Monday
2025-06-17,Sprite,Soft Drink,100,8,800,Daniel Gonzalez,Sherrichester,800,June,Tuesday
2025-06-06,Whiskey,Liquor,1200,94,112800,Jennifer Sanders,Lake Ethanmouth,112800,June,Friday
2025-06-20,Vodka,Liquor,950,55,52250,Megan Rodriguez,Christymouth,52250,June,Friday
2025-06-15,Rum,Liquor,1000,36,36000,Tammy Patterson,South Adamburgh,36000,June,Sunday
2025-03-31,Del Monte Orange,Juice,200,10,2000,Victoria Wilson,West Jill,2000,March,Monday
2025-05-28,Del Monte Orange,Juice,200,10,2000,Kristine Gray,Angelabury,2000,May,Wednesday
2025-04-09,Vodka,Liquor,950,18,17100,Jennifer Bailey,Benjaminfurt,17100,April,Wednesday
2025-03-27,Rum,Liquor,1000,26,26000,Anna Walton,Jenniferside,26000,March,Thursday
2025-06-22,Del Monte Mango,Juice,200,15,3000,Jessica Jenkins,West Laurenton,3000,June,Sunday
2025-06-19,Brandy,Liquor,1100,46,50600,Erin Garcia,West Melissachester,50600,June,Thursday
2025-04-20,Rum,Liquor,1000,75,75000,Samantha Mitchell,Carneystad,75000,April,Sunday
2025-04-25,Brandy,Liquor,1100,12,13200,Edward Rice,North Brianton,13200,April,Friday
2025-04-22,Vodka,Liquor,950,74,70300,Melissa Anderson,North Stephenberg,70300,April,Tuesday
2025-06-25,Coca-Cola,Soft Drink,100,80,8000,Jessica Bass,Adamland,8000,June,Wednesday
2025-06-25,Gin,Liquor,850,11,9350,Brent Nelson,Scottville,9350,June,Wednesday
2025-03-29,Whiskey,Liquor,1200,100,120000,Katherine Clark,Kimberlyport,120000,March,Saturday
2025-05-22,Gin,Liquor,850,100,85000,Nancy Kerr,Courtneyborough,85000,May,Thursday
2025-03-28,Sprite,Soft Drink,100,58,5800,Meredith Colon,Brandonburgh,5800,March,Friday
2025-04-16,Minute Maid,Soft Drink,150,89,13350,Michael Martinez,New Tylerfurt,13350,April,Wednesday
2025-06-14,Rum,Liquor,1000,36,36000,James Dean,New Williambury,36000,June,Saturday
2025-03-29,Rum,Liquor,1000,26,26000,Kelly White,Gonzalezberg,26000,March,Saturday
2025-05-03,Whiskey,Liquor,1200,99,118800,April Johnson,Jenniferland,118800,May,Saturday
2025-06-24,Gin,Liquor,850,32,27200,Jenna Rogers,Natalieberg,27200,June,Tuesday
2025-06-26,Del Monte Mango,Juice,200,44,8800,Scott Thompson,Frankstad,8800,June,Thursday
2025-04-20,Del Monte Mango,Juice,200,6,1200,Gary Martinez,West Brenda,1200,April,Sunday
2025-05-31,Coca-Cola,Soft Drink,100,80,8000,Brad Mejia,Sharihaven,8000,May,Saturday
2025-05-29,Del Monte Mango,Juice,200,8,1600,Denise Davis,Ashleyberg,1600,May,Thursday
2025-05-30,Brandy,Liquor,1100,40,44000,Stephanie Miller,Hallside,44000,May,Friday
2025-05-19,Del Monte Mango,Juice,200,85,17000,Bobby Rowe,Maryburgh,17000,May,Monday
2025-06-19,Vodka,Liquor,950,71,67450,Sara Brown,Port Marcusburgh,67450,June,Thursday
2025-06-02,Minute Maid,Soft Drink,150,99,14850,Elizabeth Martin,South Deniseview,14850,June,Monday
2025-05-19,Whiskey,Liquor,1200,57,68400,Felicia Jones,Connerfort,68400,May,Monday
2025-04-16,Del Monte Mango,Juice,200,77,15400,Megan Deleon Md,Jodyton,15400,April,Wednesday
2025-06-05,Sprite,Soft Drink,100,60,6000,Emily Wood,Lisamouth,6000,June,Thursday
2025-04-23,Sprite,Soft Drink,100,78,7800,Lisa Herrera,North Christian,7800,April,Wednesday
2025-06-15,Whiskey,Liquor,1200,10,12000,James Herrera,East Keithberg,12000,June,Sunday
2025-04-14,Rum,Liquor,1000,47,47000,Laura Carter,East Coreystad,47000,April,Monday
